transaction_id,account_id,transaction_type,amount
1258,769,Withdrawal,3389.73
1838,582,Withdrawal,4832.17
1701,798,Withdrawal,2835.7
318,695,Withdrawal,1033.33
649,166,Deposit,905.49
1435,800,Deposit,1227.94
1480,919,Withdrawal,1462.36
710,215,Deposit,2492.64
1383,640,Withdrawal,1098.0
1283,835,Withdrawal,4254.27
1769,699,Deposit,2588.4
973,6,Deposit,1420.98
628,282,Withdrawal,1208.12
633,390,Deposit,2925.9
1307,52,Withdrawal,1525.79
1401,875,Withdrawal,3740.43
1409,870,Withdrawal,4834.08
1249,605,Withdrawal,998.39
59,972,Deposit,1652.93
1255,773,Deposit,4425.44
1497,831,Deposit,3352.56
1372,35,Deposit,3338.5
1530,738,Deposit,3402.16
1664,873,Withdrawal,1261.73
1355,593,Withdrawal,3393.21
1822,460,Withdrawal,1695.24
1999,892,Withdrawal,4452.44
1972,124,Withdrawal,1225.16
1644,403,Deposit,985.91
1918,937,Deposit,4308.75
796,557,Withdrawal,3179.04
646,603,Withdrawal,2028.38
1013,594,Deposit,2179.36
1908,554,Withdrawal,2821.17
557,721,Withdrawal,2592.12
682,907,Deposit,4614.91
578,681,Deposit,1473.93
1820,990,Deposit,4110.37
1110,556,Deposit,3673.56
1267,905,Deposit,2079.23
1723,516,Deposit,4115.69
1184,737,Withdrawal,706.97
525,166,Deposit,3811.41
1060,28,Withdrawal,4346.53
541,351,Deposit,695.37
1195,121,Withdrawal,4899.1
1679,747,Withdrawal,1796.29
749,929,Withdrawal,1837.72
1921,50,Deposit,4358.32
1431,890,Withdrawal,1726.57
485,661,Deposit,1982.37
1758,884,Deposit,2206.09
96,4,Withdrawal,754.03
1021,667,Withdrawal,2197.16
564,527,Deposit,4655.06
1265,28,Deposit,4830.94
743,840,Deposit,3471.72
864,32,Deposit,3819.7
1599,698,Deposit,3978.81
1715,807,Deposit,1044.24
1485,222,Deposit,1004.68
892,644,Deposit,2229.24
1578,765,Deposit,3021.21
1882,907,Withdrawal,4563.16
1039,702,Withdrawal,2743.02
207,589,Deposit,4212.06
393,805,Deposit,4364.26
795,318,Withdrawal,4429.78
871,465,Withdrawal,1629.47
398,48,Deposit,4728.09
767,487,Deposit,1585.75
1910,365,Deposit,1908.6
1242,423,Withdrawal,3504.87
1029,90,Withdrawal,4425.92
1793,744,Deposit,903.96
643,439,Withdrawal,2649.93
1963,190,Deposit,2631.88
613,519,Withdrawal,2172.29
1763,887,Deposit,3082.2
961,525,Withdrawal,4676.79
1571,729,Deposit,1870.63
726,426,Deposit,4609.44
1985,472,Withdrawal,687.85
684,112,Withdrawal,4917.83
99,4,Withdrawal,3291.77
805,127,Deposit,1387.8
1752,604,Withdrawal,1968.97
1598,650,Withdrawal,4492.06
407,684,Withdrawal,2228.77
503,471,Deposit,2508.85
1072,424,Withdrawal,1516.81
1057,610,Withdrawal,2445.57
930,159,Withdrawal,1490.69
780,230,Withdrawal,1899.73
1864,615,Deposit,1700.98
201,865,Deposit,4348.37
135,777,Deposit,4801.78
1052,234,Deposit,2309.03
41,388,Withdrawal,2241.06
1018,666,Withdrawal,4639.93
231,999,Withdrawal,4284.04
1514,447,Deposit,3658.14
1797,491,Withdrawal,3213.12
379,39,Withdrawal,2921.1
289,919,Withdrawal,3251.72
419,562,Withdrawal,3113.6
1699,317,Deposit,2874.81
392,585,Withdrawal,3483.9
593,366,Withdrawal,1512.53
1523,923,Withdrawal,2572.86
1163,848,Deposit,1787.74
1087,790,Withdrawal,1281.4
1496,2,Deposit,3513.81
648,632,Deposit,4439.11
1153,755,Withdrawal,516.93
1368,592,Withdrawal,3132.09
521,870,Withdrawal,2643.72
1863,62,Deposit,2567.48
1881,355,Withdrawal,3763.78
65,620,Deposit,2311.93
1837,721,Withdrawal,1319.71
15,308,Deposit,2436.93
1181,651,Withdrawal,2630.58
1065,5,Withdrawal,2901.51
493,30,Withdrawal,3815.98
380,951,Deposit,3852.12
188,354,Deposit,2844.46
764,946,Deposit,2850.12
217,297,Withdrawal,2234.13
1946,352,Deposit,4863.91
792,290,Withdrawal,1929.9
1077,829,Deposit,2409.41
879,485,Withdrawal,1352.43
338,256,Deposit,2389.94
1773,361,Deposit,4334.98
720,591,Withdrawal,952.44
1749,159,Deposit,1824.16
296,583,Deposit,2399.71
1726,854,Deposit,1167.08
1017,11,Withdrawal,2725.28
1276,304,Deposit,3416.52
1751,560,Deposit,4934.67
1486,921,Deposit,4338.66
456,457,Withdrawal,517.88
93,194,Withdrawal,1700.3
816,746,Deposit,4130.69
1887,101,Deposit,2805.93
270,3,Deposit,4410.87
996,420,Deposit,1921.6
202,633,Withdrawal,4997.96
162,416,Withdrawal,587.93
1580,511,Withdrawal,4103.03
730,333,Deposit,3411.96
402,769,Withdrawal,4936.13
703,951,Deposit,1499.34
1501,684,Withdrawal,2504.74
1846,60,Withdrawal,946.64
1796,434,Withdrawal,3049.68
1130,477,Deposit,4295.68
566,456,Withdrawal,4020.9
1414,719,Withdrawal,3868.31
1022,481,Deposit,1693.62
1026,618,Deposit,3204.74
1412,52,Deposit,3632.84
1896,887,Withdrawal,3232.43
1586,255,Withdrawal,1137.83
1956,446,Withdrawal,4316.15
1105,936,Withdrawal,1545.15
206,524,Deposit,2463.08
35,923,Deposit,4622.37
1967,670,Withdrawal,2534.0
776,694,Withdrawal,4242.28
509,263,Withdrawal,969.14
1452,769,Deposit,1911.19
1479,488,Withdrawal,3614.28
77,733,Withdrawal,3465.42
1391,945,Deposit,4584.95
92,772,Withdrawal,822.68
1364,106,Deposit,2774.98
898,297,Withdrawal,4580.99
565,539,Deposit,3629.87
1370,203,Deposit,3844.87
777,902,Deposit,1914.32
242,671,Withdrawal,4448.48
14,499,Withdrawal,4329.36
316,722,Withdrawal,2288.76
601,996,Withdrawal,846.28
388,525,Withdrawal,4059.68
1298,60,Deposit,2829.59
167,964,Withdrawal,984.51
841,613,Withdrawal,4568.39
21,26,Deposit,3349.7
647,512,Withdrawal,3037.66
1843,191,Withdrawal,4355.94
1509,492,Deposit,4266.12
1155,32,Withdrawal,1053.89
1529,380,Deposit,4903.38
832,21,Withdrawal,4947.82
1268,494,Deposit,1623.79
1591,737,Withdrawal,4646.11
1900,158,Withdrawal,773.15
563,744,Deposit,3209.87
58,755,Withdrawal,1477.29
687,407,Withdrawal,3590.01
958,723,Deposit,4648.97
190,546,Withdrawal,2513.96
1807,921,Deposit,4955.96
976,12,Deposit,2698.93
700,866,Withdrawal,3020.1
1500,35,Withdrawal,2337.81
1706,896,Deposit,2117.1
511,459,Deposit,796.66
1083,224,Deposit,3181.9
475,366,Deposit,713.27
1585,304,Withdrawal,3875.29
857,706,Withdrawal,1678.88
748,706,Deposit,3632.93
253,331,Deposit,2287.66
22,568,Withdrawal,1049.12
1338,323,Withdrawal,4073.61
460,670,Deposit,4021.94
1185,546,Deposit,1348.39
277,78,Deposit,3921.68
956,87,Withdrawal,1805.32
1216,119,Withdrawal,2373.81
386,160,Deposit,4894.29
806,856,Deposit,1084.81
1438,187,Withdrawal,3908.78
1516,288,Withdrawal,3812.18
770,620,Deposit,3229.85
1686,780,Deposit,1223.76
131,713,Withdrawal,2985.97
1483,504,Deposit,3198.01
331,28,Withdrawal,1406.28
1239,311,Withdrawal,775.41
467,885,Deposit,1107.16
1639,299,Deposit,1470.71
1096,926,Withdrawal,2133.12
1131,512,Deposit,689.72
1295,657,Withdrawal,786.11
861,676,Withdrawal,2244.33
